Comercializador,COD_Proposta,NomeProposta,TxTModalidade,Segmento,TipoContagem,ConsIni_GN,ConsFim_GN,ConsIni_ELE,ConsFim_ELE,Fornecimento,DuracaoContrato,Data ini,Data fim,FiltroContratacao,Filtrofaturacao,FiltroPagamento,FiltroAtendimento,FiltroFidelizaÃ§Ã£o,FiltroRenovavel_ELE,FiltroRestriÃ§Ãµes,FiltroPrecosIndex_ELE,FiltroServicosAdic,FiltroTarifaSocial,FiltroReembolsos,FiltroNovosClientes,CustoServicos_s/IVA (â¬/ano),CustoServicos_c/IVA (â¬/ano),ReembFixo (â¬/ano),ReembTF_ELE (%),ReembTW_ELE (%),ReembW_ELE (â¬/kWh),ReembTF_GN (%),ReembTW_GN (%),ReembW_GN (â¬/kWh),DescontNovoCliente_c/IVA (â¬/ano),Desc. TF_ELE (%) - Novo Cliente,Desc. TW_ELE (%) - Novo Cliente,Desc. W_ELE (â¬/kWh) - Novo Cliente,Desc. TF_GN (%) - Novo Cliente,Desc. TW_GN (%) - Novo Cliente,Desc. W_GN (â¬/kWh) - Novo Cliente,TxTOferta,TxTERSE,LinkCOM,LinkOfertaCom,LinkFichaPadrao,LinkCondicoesGerais,ContactoComercialTel,ContactoWEBouMAIL,Contrat_Elect,Contrat_Presen,Contrat_Telef,TxTContrataÃ§Ã£o,TxTFatura,TxTPagamento,TxTAtendimento,TxTFaturacao,TxTFidelizaÃ§Ã£o,TxTRestricoesAdic,Detalhe restriÃ§Ãµes,DetalheOutrosDesc/benefi,TxTAtualizaPrecos,TxTServicoAdic,TxToutrosServicoAdic,TxTReembolsos
IBD,IBD_05,Oferta Fatura,Sem adesÃµes obrigatÃ³rias,Dom,12,,,,,ELE,12,01/01/2026,,11,1,10,1111,N,S,N,N,N,S,S,N,,,0,"0,0833333333333333","0,0833333333333333",0,0,0,0,0,0,0,0.0,0,0,0,"Plano Oferta Fatura, com oferta de uma fatura por ano.",A oferta apresenta condiÃ§Ãµes de energia elÃ©trica proveniente de fontes 100% renovÃ¡veis. O valor da fatura inclui um reembolso/desconto aplicÃ¡vel a todos os clientes. ,https://www.iberdrola.pt/,https://www.iberdrola.pt/casa/energia/plano-oferta-fatura-eletricidade,https://www.iberdrola.pt/casa/energia/plano-oferta-fatura-eletricidade,https://tinyurl.com/2nvda9kx,800606060,comercial@iberdrolaclientes.pt,,https://www.iberdrola.pt/contactos,800606060,"Presencial, TelefÃ³nica",Fatura em papel,Multibanco,"Por escrito, Presencial, TelefÃ³nico, EletrÃ³nico",Mensal,,,,,AtualizaÃ§Ã£o dos preÃ§os em funÃ§Ã£o das alteraÃ§Ãµes nas tarifas de acesso Ã s redes aprovadas pela ERSE.     ,,"ServiÃ§o de UrgÃªncias ElÃ©tricas, Pack de serviÃ§os ProteÃ§Ã£o ElÃ©trica Lar, Pack de serviÃ§os ProteÃ§Ã£o ElÃ©trica Lar Plus, ProteÃ§Ã£o de Pagamentos Iberdrola.",Oferta de uma fatura por ano (desconto de 50% na fatura a cada 6 meses). 
IBD,IBD_06,Oferta Fatura - FE e DDC,Com adesÃ£o a fatura eletrÃ³nica e domiciliaÃ§Ã£o bancÃ¡ria,Dom,12,,,,,ELE,12,01/01/2026,,11,10,100,1111,N,S,N,N,N,S,S,N,,,0,"0,0833333333333333","0,0833333333333333",0,0,0,0,0,0,0,0.0,0,0,0,"Plano Oferta Fatura, com oferta de uma fatura por ano e com 2% de desconto adicional na adesÃ£o Ã  fatura eletrÃ³nica e domiciliaÃ§Ã£o bancÃ¡ria.",A oferta apresenta condiÃ§Ãµes de energia elÃ©trica proveniente de fontes 100% renovÃ¡veis. O valor da fatura inclui um reembolso/desconto aplicÃ¡vel a todos os clientes. ,https://www.iberdrola.pt/,https://www.iberdrola.pt/casa/energia/plano-oferta-fatura-eletricidade,https://www.iberdrola.pt/casa/energia/plano-oferta-fatura-eletricidade,https://tinyurl.com/2nvda9kx,800606060,comercial@iberdrolaclientes.pt,,https://www.iberdrola.pt/contactos,800606060,"Presencial, TelefÃ³nica",Fatura eletrÃ³nica,DÃ©bito Direto,"Por escrito, Presencial, TelefÃ³nico, EletrÃ³nico",Mensal,,,,,AtualizaÃ§Ã£o dos preÃ§os em funÃ§Ã£o das alteraÃ§Ãµes nas tarifas de acesso Ã s redes aprovadas pela ERSE.     ,,"ServiÃ§o de UrgÃªncias ElÃ©tricas, Pack de serviÃ§os ProteÃ§Ã£o ElÃ©trica Lar, Pack de serviÃ§os ProteÃ§Ã£o ElÃ©trica Lar Plus, ProteÃ§Ã£o de Pagamentos Iberdrola.",Oferta de uma fatura por ano (desconto de 50% na fatura a cada 6 meses). 
IBD,IBD_27,Oferta Fatura - FE ou DDC,Com adesÃ£o a fatura eletrÃ³nica ou domiciliaÃ§Ã£o bancÃ¡ria,Dom,12,,,,,ELE,12,01/01/2026,,11,11,110,1111,N,S,N,N,N,S,S,N,,,0,"0,0833333333333333","0,0833333333333333",0,0,0,0,0,0,0,0.0,0,0,0,"Plano Oferta Fatura, com oferta de uma fatura por ano e com 1% de desconto adicional na adesÃ£o Ã  fatura eletrÃ³nica ou domiciliaÃ§Ã£o bancÃ¡ria.",A oferta apresenta condiÃ§Ãµes de energia elÃ©trica proveniente de fontes 100% renovÃ¡veis. O valor da fatura inclui um reembolso/desconto aplicÃ¡vel a todos os clientes. ,https://www.iberdrola.pt/,https://www.iberdrola.pt/casa/energia/plano-oferta-fatura-eletricidade,https://www.iberdrola.pt/casa/energia/plano-oferta-fatura-eletricidade,https://tinyurl.com/2nvda9kx,800606060,comercial@iberdrolaclientes.pt,,https://www.iberdrola.pt/contactos,800606060,"Presencial, TelefÃ³nica","Fatura eletrÃ³nica, Fatura em papel","DÃ©bito Direto, Multibanco","Por escrito, Presencial, TelefÃ³nico, EletrÃ³nico",Mensal,,,,,AtualizaÃ§Ã£o dos preÃ§os em funÃ§Ã£o das alteraÃ§Ãµes nas tarifas de acesso Ã s redes aprovadas pela ERSE.     ,,"ServiÃ§o de UrgÃªncias ElÃ©tricas, Pack de serviÃ§os ProteÃ§Ã£o ElÃ©trica Lar, Pack de serviÃ§os ProteÃ§Ã£o ElÃ©trica Lar Plus, ProteÃ§Ã£o de Pagamentos Iberdrola.",Oferta de uma fatura por ano (desconto de 50% na fatura a cada 6 meses). 
IBD,IBD_28,Oferta Fatura GÃ¡s - FE e DDC,Com adesÃ£o a Fatura eletrÃ³nica e domiciliaÃ§Ã£o bancÃ¡ria,Dom,,,,,,GN,12,01/01/2026,,111,10,100,1111,N,N,N,N,N,S,S,N,,,0,0,0,0,"0,0833333333333333","0,0833333333333333",0,0,0,0,0.0,0,0,0,"Plano Oferta Fatura GÃ¡s, com oferta de uma fatura por ano e com 2% de desconto adicional na adesÃ£o Ã  fatura eletrÃ³nica e domiciliaÃ§Ã£o bancÃ¡ria.",O valor da fatura inclui um reembolso/desconto aplicÃ¡vel a todos os clientes. ,https://www.iberdrola.pt/,https://www.iberdrola.pt/casa/energia/plano-mais-casa-gas,https://www.iberdrola.pt/casa/energia/plano-mais-casa-gas,https://bityli.com/GNRfIeYk,800606060,comercial@iberdrolaclientes.pt,https://www.iberdrola.pt/casa/energia/plano-mais-casa-gas,https://www.iberdrola.pt/02sicb/corporativa/iberdrola/atencao-cliente,800606060,"EletrÃ³nica, Presencial, TelefÃ³nica",Fatura eletrÃ³nica,DÃ©bito Direto,"Por escrito, Presencial, TelefÃ³nico, EletrÃ³nico",Mensal,,,,,AtualizaÃ§Ã£o dos preÃ§os em funÃ§Ã£o das alteraÃ§Ãµes nas tarifas de acesso Ã s redes aprovadas pela ERSE.     ,,,Oferta de uma fatura por ano (desconto de 50% na fatura a cada 6 meses). 
IBD,IBD_25,Oferta Fatura GÃ¡s - FE ou DDC,Com adesÃ£o a Fatura eletrÃ³nica ou domiciliaÃ§Ã£o bancÃ¡ria,Dom,,,,,,GN,12,01/01/2026,,111,11,110,1111,N,S,N,N,N,S,S,N,,,0,0,0,0,"0,0833333333333333","0,0833333333333333",0,0,0,0,0.0,0,0,0,"Plano Oferta Fatura GÃ¡s, com oferta de uma fatura por ano e com 1% de desconto adicional na adesÃ£o Ã  fatura eletrÃ³nica ou domiciliaÃ§Ã£o bancÃ¡ria.",A oferta apresenta condiÃ§Ãµes de energia elÃ©trica proveniente de fontes 100% renovÃ¡veis. O valor da fatura inclui um reembolso/desconto aplicÃ¡vel a todos os clientes. ,https://www.iberdrola.pt/,https://www.iberdrola.pt/casa/energia/plano-mais-casa-gas,https://www.iberdrola.pt/casa/energia/plano-mais-casa-gas,https://bityli.com/GNRfIeYk,800606060,comercial@iberdrolaclientes.pt,https://www.iberdrola.pt/casa/energia/plano-mais-casa-gas,https://www.iberdrola.pt/02sicb/corporativa/iberdrola/atencao-cliente,800606060,"EletrÃ³nica, Presencial, TelefÃ³nica","Fatura eletrÃ³nica, Fatura em papel","DÃ©bito Direto, Multibanco","Por escrito, Presencial, TelefÃ³nico, EletrÃ³nico",Mensal,,,,,AtualizaÃ§Ã£o dos preÃ§os em funÃ§Ã£o das alteraÃ§Ãµes nas tarifas de acesso Ã s redes aprovadas pela ERSE.     ,,,Oferta de uma fatura por ano (desconto de 50% na fatura a cada 6 meses). 
IBD,IBD_26,Oferta Fatura GÃ¡s,Sem adesÃµes obrigatÃ³rias,Dom,,,,,,GN,12,01/01/2026,,111,1,10,1111,N,N,N,N,N,S,S,N,,,0,0,0,0,"0,0833333333333333","0,0833333333333333",0,0,0,0,0.0,0,0,0,"Plano Oferta Fatura GÃ¡s , com oferta de uma fatura por ano.",O valor da fatura inclui um reembolso/desconto aplicÃ¡vel a todos os clientes. ,https://www.iberdrola.pt/,https://www.iberdrola.pt/casa/energia/plano-mais-casa-gas,https://www.iberdrola.pt/casa/energia/plano-mais-casa-gas,https://bityli.com/GNRfIeYk,800606060,comercial@iberdrolaclientes.pt,https://www.iberdrola.pt/casa/energia/plano-mais-casa-gas,https://www.iberdrola.pt/02sicb/corporativa/iberdrola/atencao-cliente,800606060,"EletrÃ³nica, Presencial, TelefÃ³nica",Fatura em papel,Multibanco,"Por escrito, Presencial, TelefÃ³nico, EletrÃ³nico",Mensal,,,,,AtualizaÃ§Ã£o dos preÃ§os em funÃ§Ã£o das alteraÃ§Ãµes nas tarifas de acesso Ã s redes aprovadas pela ERSE.     ,,"AssistÃªncia GÃ¡s, InspeÃ§Ã£o GÃ¡sPack ManutenÃ§Ã£o GÃ¡s (composto pelos 2 serviÃ§os acima)",Oferta de uma fatura por ano (desconto de 50% na fatura a cada 6 meses). 
IBD,IBD_31,Plano VeÃ­culo ElÃ©trico,Sem adesÃµes obrigatÃ³rias,Dom,2,,,,,ELE,12,01/01/2026,,11,1,10,1111,N,S,N,N,N,S,N,N,,,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,Plano VeÃ­culo ElÃ©trico com 30% de desconto no perÃ­odo Vazio e com 10% de desconto no perÃ­odo Fora Vazio.,A oferta apresenta condiÃ§Ãµes de energia elÃ©trica proveniente de fontes 100% renovÃ¡veis. ,https://www.iberdrola.pt/,https://www.iberdrola.pt/casa/energia/plano-veiculo-eletrico,https://www.iberdrola.pt/casa/energia/plano-veiculo-eletrico,https://tinyurl.com/2nvda9kx,800606060,comercial@iberdrolaclientes.pt,,https://www.iberdrola.pt/contactos,800606060,"Presencial, TelefÃ³nica",Fatura em papel,Multibanco,"Por escrito, Presencial, TelefÃ³nico, EletrÃ³nico",Mensal,,,,,AtualizaÃ§Ã£o dos preÃ§os em funÃ§Ã£o das alteraÃ§Ãµes nas tarifas de acesso Ã s redes aprovadas pela ERSE.     ,,"ServiÃ§o de UrgÃªncias ElÃ©tricas, Pack de serviÃ§os ProteÃ§Ã£o ElÃ©trica Lar, Pack de serviÃ§os ProteÃ§Ã£o ElÃ©trica Lar Plus, ProteÃ§Ã£o de Pagamentos Iberdrola.",
IBD,IBD_32,VeÃ­culo ElÃ©trico - FE + DDC e PEL ou PEL+,"Com adesÃ£o ao serviÃ§os FE, DDC e PEL ou PEL+",Dom,2,,,,,ELE,12,01/01/2026,,111,10,100,1110,N,S,N,N,S,S,N,N,"59,5","73,19",0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,"Plano VeÃ­culo ElÃ©trico com 34% de desconto na adesÃ£o ao serviÃ§o fatura eletrÃ³nica, dÃ©bito direto e serviÃ§o ProteÃ§Ã£o ElÃ©trica Lar ou Lar Plus no perÃ­odo Vazio e com 14% de desconto na adesÃ£o ao serviÃ§o fatura eletrÃ³nica, dÃ©bito direto e serviÃ§o ProteÃ§Ã£o ElÃ©trica Lar ou Lar Plus no perÃ­odo Fora Vazio.",A oferta apresenta condiÃ§Ãµes de energia elÃ©trica proveniente de fontes 100% renovÃ¡veis. Obriga Ã  contrataÃ§Ã£o de serviÃ§os adicionais. ,https://www.iberdrola.pt/,https://www.iberdrola.pt/casa/energia/plano-veiculo-eletrico,https://www.iberdrola.pt/casa/energia/plano-veiculo-eletrico,https://tinyurl.com/2nvda9kx,800606060,comercial@iberdrolaclientes.pt,https://www.iberdrola.pt/casa/energia/plano-veiculo-eletrico,https://www.iberdrola.pt/contactos,800606060,"EletrÃ³nica, Presencial, TelefÃ³nica",Fatura eletrÃ³nica,DÃ©bito Direto,"Por escrito, Presencial, TelefÃ³nico",Mensal,,,,,AtualizaÃ§Ã£o dos preÃ§os em funÃ§Ã£o das alteraÃ§Ãµes nas tarifas de acesso Ã s redes aprovadas pela ERSE.     ,"Requer a subscriÃ§Ã£o do serviÃ§o de proteÃ§Ã£o elÃ©trica lar com um valor de 5,95â¬/mÃªs + IVA (2 primeiros meses grÃ¡tis) ou proteÃ§Ã£o elÃ©trica lar plus com um valor de 6,95â¬/mÃªs + IVA (2 primeiros meses grÃ¡tis) ",ProteÃ§Ã£o de Pagamentos Iberdrola.,
IBD,IBD_29,VeÃ­culo ElÃ©trico - FE e DDC,Com adesÃ£o a fatura eletrÃ³nica e domiciliaÃ§Ã£o bancÃ¡ria,Dom,2,,,,,ELE,12,01/01/2026,,11,10,100,1111,N,S,N,N,N,S,N,N,,,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,Plano VeÃ­culo ElÃ©trico com 32% de desconto na adesÃ£o Ã  fatura eletrÃ³nica e domiciliaÃ§Ã£o bancÃ¡ria no perÃ­odo Vazio e com 12% de desconto na fatura eletrÃ³nica e domiciliaÃ§Ã£o bancÃ¡ria no perÃ­odo Fora Vazio.,A oferta apresenta condiÃ§Ãµes de energia elÃ©trica proveniente de fontes 100% renovÃ¡veis. ,https://www.iberdrola.pt/,https://www.iberdrola.pt/casa/energia/plano-veiculo-eletrico,https://www.iberdrola.pt/casa/energia/plano-veiculo-eletrico,https://tinyurl.com/2nvda9kx,800606060,comercial@iberdrolaclientes.pt,,https://www.iberdrola.pt/contactos,800606060,"Presencial, TelefÃ³nica",Fatura eletrÃ³nica,DÃ©bito Direto,"Por escrito, Presencial, TelefÃ³nico, EletrÃ³nico",Mensal,,,,,AtualizaÃ§Ã£o dos preÃ§os em funÃ§Ã£o das alteraÃ§Ãµes nas tarifas de acesso Ã s redes aprovadas pela ERSE.     ,,"ServiÃ§o de UrgÃªncias ElÃ©tricas, Pack de serviÃ§os ProteÃ§Ã£o ElÃ©trica Lar, Pack de serviÃ§os ProteÃ§Ã£o ElÃ©trica Lar Plus, ProteÃ§Ã£o de Pagamentos Iberdrola.",
IBD,IBD_30,VeÃ­culo ElÃ©trico - FE ou DDC e PEL ou PEL+,Com adesÃ£o ao serviÃ§os FE ou DDC e PEL ou PEL+,Dom,2,,,,,ELE,12,01/01/2026,,11,11,110,1111,N,S,N,N,S,S,N,N,"59,5","73,19",0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,Plano VeÃ­culo ElÃ©trico com 33% de desconto na adesÃ£o ao serviÃ§o fatura eletrÃ³nica ou dÃ©bito direto e serviÃ§o ProteÃ§Ã£o ElÃ©trica Lar ou Lar Plus no perÃ­odo Vazio e com 13% de desconto na adesÃ£o ao serviÃ§o fatura eletrÃ³nica ou dÃ©bito direto e serviÃ§o ProteÃ§Ã£o ElÃ©trica Lar ou Lar Plus no perÃ­odo Fora Vazio.,A oferta apresenta condiÃ§Ãµes de energia elÃ©trica proveniente de fontes 100% renovÃ¡veis. Obriga Ã  contrataÃ§Ã£o de serviÃ§os adicionais. ,https://www.iberdrola.pt/,https://www.iberdrola.pt/casa/energia/plano-veiculo-eletrico,https://www.iberdrola.pt/casa/energia/plano-veiculo-eletrico,https://tinyurl.com/2nvda9kx,800606060,comercial@iberdrolaclientes.pt,,https://www.iberdrola.pt/contactos,800606060,"Presencial, TelefÃ³nica","Fatura eletrÃ³nica, Fatura em papel","DÃ©bito Direto, Multibanco","Por escrito, Presencial, TelefÃ³nico, EletrÃ³nico",Mensal,,,,,AtualizaÃ§Ã£o dos preÃ§os em funÃ§Ã£o das alteraÃ§Ãµes nas tarifas de acesso Ã s redes aprovadas pela ERSE.     ,"Requer a subscriÃ§Ã£o do serviÃ§o de proteÃ§Ã£o elÃ©trica lar com um valor de 5,95â¬/mÃªs + IVA (2 primeiros meses grÃ¡tis) ou proteÃ§Ã£o elÃ©trica lar plus com um valor de 6,95â¬/mÃªs + IVA (2 primeiros meses grÃ¡tis) ",ProteÃ§Ã£o de Pagamentos Iberdrola.,
IBD,IBD_19,VeÃ­culo ElÃ©trico - FE ou DDC,Com adesÃ£o a fatura eletrÃ³nica ou domiciliaÃ§Ã£o bancÃ¡ria,Dom,2,,,,,ELE,12,01/01/2026,,111,11,110,1111,N,S,N,N,N,S,N,N,,,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,Plano VeÃ­culo ElÃ©trico com 31% de desconto na adesÃ£o Ã  fatura eletrÃ³nica ou domiciliaÃ§Ã£o bancÃ¡ria no perÃ­odo Vazio e com 11% de desconto fatura eletrÃ³nica ou domiciliaÃ§Ã£o bancÃ¡ria no perÃ­odo Fora Vazio.,A oferta apresenta condiÃ§Ãµes de energia elÃ©trica proveniente de fontes 100% renovÃ¡veis. ,https://www.iberdrola.pt/,https://www.iberdrola.pt/casa/energia/plano-veiculo-eletrico,https://www.iberdrola.pt/casa/energia/plano-veiculo-eletrico,https://tinyurl.com/2nvda9kx,800606060,comercial@iberdrolaclientes.pt,https://www.iberdrola.pt/casa/energia/plano-veiculo-eletrico,https://www.iberdrola.pt/contactos,800606060,"EletrÃ³nica, Presencial, TelefÃ³nica","Fatura eletrÃ³nica, Fatura em papel","DÃ©bito Direto, Multibanco","Por escrito, Presencial, TelefÃ³nico, EletrÃ³nico",Mensal,,,,,AtualizaÃ§Ã£o dos preÃ§os em funÃ§Ã£o das alteraÃ§Ãµes nas tarifas de acesso Ã s redes aprovadas pela ERSE.     ,,"ServiÃ§o de UrgÃªncias ElÃ©tricas, Pack de serviÃ§os ProteÃ§Ã£o ElÃ©trica Lar, Pack de serviÃ§os ProteÃ§Ã£o ElÃ©trica Lar Plus, ProteÃ§Ã£o de Pagamentos Iberdrola.",
IBD,IBD_20,VeÃ­culo ElÃ©trico - PEL ou PEL+,Com adesÃ£o aos serviÃ§os PEL ou PEL+,Dom,2,,,,,ELE,12,01/01/2026,,11,1,10,1111,N,S,N,N,S,S,N,N,"59,5","73,19",0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,Plano VeÃ­culo ElÃ©trico com 32% de desconto na adesÃ£o ao serviÃ§o ProteÃ§Ã£o ElÃ©trica Lar ou Lar Plus no perÃ­odo Vazio e com 12% de desconto na adesÃ£o ao serviÃ§o ProteÃ§Ã£o ElÃ©trica Lar ou Lar Plus no perÃ­odo Fora Vazio.,A oferta apresenta condiÃ§Ãµes de energia elÃ©trica proveniente de fontes 100% renovÃ¡veis. Obriga Ã  contrataÃ§Ã£o de serviÃ§os adicionais. ,https://www.iberdrola.pt/,https://www.iberdrola.pt/casa/energia/plano-veiculo-eletrico,https://www.iberdrola.pt/casa/energia/plano-veiculo-eletrico,https://tinyurl.com/2nvda9kx,800606060,comercial@iberdrolaclientes.pt,,https://www.iberdrola.pt/contactos,800606060,"Presencial, TelefÃ³nica",Fatura em papel,Multibanco,"Por escrito, Presencial, TelefÃ³nico, EletrÃ³nico",Mensal,,,,,AtualizaÃ§Ã£o dos preÃ§os em funÃ§Ã£o das alteraÃ§Ãµes nas tarifas de acesso Ã s redes aprovadas pela ERSE.     ,"Requer a subscriÃ§Ã£o do serviÃ§o de proteÃ§Ã£o elÃ©trica lar com um valor de 5,95â¬/mÃªs + IVA (2 primeiros meses grÃ¡tis) ou proteÃ§Ã£o elÃ©trica lar plus com um valor de 6,95â¬/mÃªs + IVA (2 primeiros meses grÃ¡tis) ",ProteÃ§Ã£o de Pagamentos Iberdrola.,
IBD,IBD_17,Plano VeÃ­culo ElÃ©trico Amigo,Sem adesÃµes obrigatÃ³rias,Dom,2,,,,,ELE,12,01/01/2026,,111,1,10,1111,N,S,N,N,N,S,S,N,,,40,0,0,0,0,0,0,0,0,0,0.0,0,0,0,"Plano VeÃ­culo ElÃ©trico Amigo com 30% de desconto no perÃ­odo Vazio e com 10% de desconto no perÃ­odo Fora Vazio, + desconto amigo de 40â¬.",A oferta apresenta condiÃ§Ãµes de energia elÃ©trica proveniente de fontes 100% renovÃ¡veis. O valor da fatura inclui um reembolso/desconto aplicÃ¡vel a todos os clientes. ,https://www.iberdrola.pt/,https://www.iberdrola.pt/l/oferta/maisamigo,https://www.iberdrola.pt/l/oferta/maisamigo,https://tinyurl.com/2nvda9kx,800606060,comercial@iberdrolaclientes.pt,https://www.iberdrola.pt/l/oferta/maisamigo,https://www.iberdrola.pt/contactos,800606060,"EletrÃ³nica, Presencial, TelefÃ³nica",Fatura em papel,Multibanco,"Por escrito, Presencial, TelefÃ³nico, EletrÃ³nico",Mensal,,,,,AtualizaÃ§Ã£o dos preÃ§os em funÃ§Ã£o das alteraÃ§Ãµes nas tarifas de acesso Ã s redes aprovadas pela ERSE.     ,,"ServiÃ§o de UrgÃªncias ElÃ©tricas, Pack de serviÃ§os ProteÃ§Ã£o ElÃ©trica Lar, Pack de serviÃ§os ProteÃ§Ã£o ElÃ©trica Lar Plus, ProteÃ§Ã£o de Pagamentos Iberdrola.",Oferta de 40â¬. 
IBD,IBD_18,VeÃ­culo ElÃ©trico - FE + DDC e PEL ou PEL+,"Com adesÃ£o ao serviÃ§os FE, DDC e PEL ou PEL+",Dom,2,,,,,ELE,12,01/01/2026,,111,10,100,1110,N,S,N,N,S,S,S,N,"59,5","73,19",40,0,0,0,0,0,0,0,0,0,0.0,0,0,0,"Plano VeÃ­culo ElÃ©trico Amigo com 34% de desconto na adesÃ£o ao serviÃ§o fatura eletrÃ³nica, dÃ©bito direto e serviÃ§o ProteÃ§Ã£o ElÃ©trica Lar ou Lar Plus no perÃ­odo Vazio e com 14% de desconto na adesÃ£o ao serviÃ§o fatura eletrÃ³nica, dÃ©bito direto e serviÃ§o ProteÃ§Ã£o ElÃ©trica Lar ou Lar Plus no perÃ­odo Fora Vazio + desconto amigo de 40â¬.",A oferta apresenta condiÃ§Ãµes de energia elÃ©trica proveniente de fontes 100% renovÃ¡veis. Obriga Ã  contrataÃ§Ã£o de serviÃ§os adicionais. O valor da fatura inclui um reembolso/desconto aplicÃ¡vel a todos os clientes. ,https://www.iberdrola.pt/,https://www.iberdrola.pt/l/oferta/maisamigo,https://www.iberdrola.pt/l/oferta/maisamigo,https://tinyurl.com/2nvda9kx,800606060,comercial@iberdrolaclientes.pt,https://www.iberdrola.pt/l/oferta/maisamigo,https://www.iberdrola.pt/contactos,800606060,"EletrÃ³nica, Presencial, TelefÃ³nica",Fatura eletrÃ³nica,DÃ©bito Direto,"Por escrito, Presencial, TelefÃ³nico",Mensal,,,,,AtualizaÃ§Ã£o dos preÃ§os em funÃ§Ã£o das alteraÃ§Ãµes nas tarifas de acesso Ã s redes aprovadas pela ERSE.     ,"Requer a subscriÃ§Ã£o do serviÃ§o de proteÃ§Ã£o elÃ©trica lar com um valor de 5,95â¬/mÃªs + IVA (2 primeiros meses grÃ¡tis) ou proteÃ§Ã£o elÃ©trica lar plus com um valor de 6,95â¬/mÃªs + IVA (2 primeiros meses grÃ¡tis) ",ProteÃ§Ã£o de Pagamentos Iberdrola.,Oferta de 40â¬. 
IBD,IBD_23,VeÃ­culo ElÃ©trico Amigo - FE e DDC,Com adesÃ£o a fatura eletrÃ³nica e domiciliaÃ§Ã£o bancÃ¡ria,Dom,2,,,,,ELE,12,01/01/2026,,111,10,100,1111,N,S,N,N,N,S,S,N,,,40,0,0,0,0,0,0,0,0,0,0.0,0,0,0,Plano VeÃ­culo ElÃ©trico Amigo com 32% de desconto na adesÃ£o Ã  fatura eletrÃ³nica e domiciliaÃ§Ã£o bancÃ¡ria no perÃ­odo Vazio e com 12% de desconto na fatura eletrÃ³nica e domiciliaÃ§Ã£o bancÃ¡ria no perÃ­odo Fora Vazio + desconto amigo de 40â¬.,A oferta apresenta condiÃ§Ãµes de energia elÃ©trica proveniente de fontes 100% renovÃ¡veis. O valor da fatura inclui um reembolso/desconto aplicÃ¡vel a todos os clientes. ,https://www.iberdrola.pt/,https://www.iberdrola.pt/l/oferta/maisamigo,https://www.iberdrola.pt/l/oferta/maisamigo,https://tinyurl.com/2nvda9kx,800606060,comercial@iberdrolaclientes.pt,https://www.iberdrola.pt/l/oferta/maisamigo,https://www.iberdrola.pt/contactos,800606060,"EletrÃ³nica, Presencial, TelefÃ³nica",Fatura eletrÃ³nica,DÃ©bito Direto,"Por escrito, Presencial, TelefÃ³nico, EletrÃ³nico",Mensal,,,,,AtualizaÃ§Ã£o dos preÃ§os em funÃ§Ã£o das alteraÃ§Ãµes nas tarifas de acesso Ã s redes aprovadas pela ERSE.     ,,"ServiÃ§o de UrgÃªncias ElÃ©tricas, Pack de serviÃ§os ProteÃ§Ã£o ElÃ©trica Lar, Pack de serviÃ§os ProteÃ§Ã£o ElÃ©trica Lar Plus, ProteÃ§Ã£o de Pagamentos Iberdrola.",Oferta de 40â¬. 
